subID	Model	randi	eta0	Mp0	wp0	eta	Mp	wp	nll	nllsd	success	iterations
1.000000	1.000000	32.000000	33.840774	NaN	NaN	11.068024	NaN	NaN	313.248915	0.026011	2.000000	13.000000
1.000000	1.000000	23.000000	5.527834	NaN	NaN	3.152762	NaN	NaN	250.717329	0.038690	2.000000	9.000000
1.000000	1.000000	11.000000	1.448506	NaN	NaN	2.945985	NaN	NaN	250.350384	0.042476	2.000000	17.000000
1.000000	1.000000	25.000000	80.146299	NaN	NaN	3.009269	NaN	NaN	250.284921	0.045679	2.000000	15.000000
1.000000	1.000000	22.000000	99.085693	NaN	NaN	6.759564	NaN	NaN	283.233879	0.029969	2.000000	17.000000
1.000000	1.000000	30.000000	16.525064	NaN	NaN	6.599609	NaN	NaN	281.774353	0.030763	2.000000	12.000000
1.000000	1.000000	38.000000	15.905671	NaN	NaN	2.916356	NaN	NaN	250.238331	0.044527	2.000000	16.000000
1.000000	1.000000	4.000000	33.358042	NaN	NaN	2.936861	NaN	NaN	250.322683	0.048864	1.000000	21.000000
1.000000	1.000000	24.000000	38.013323	NaN	NaN	3.055909	NaN	NaN	250.491935	0.035337	2.000000	16.000000
1.000000	1.000000	2.000000	64.340915	NaN	NaN	2.961733	NaN	NaN	250.357543	0.050608	1.000000	26.000000
1.000000	1.000000	9.000000	23.093774	NaN	NaN	2.922423	NaN	NaN	250.341994	0.036127	1.000000	20.000000
1.000000	2.000000	39.000000	71.265699	NaN	NaN	3.518359	NaN	NaN	253.425910	0.039008	2.000000	13.000000
1.000000	2.000000	27.000000	39.294519	NaN	NaN	2.611512	NaN	NaN	248.869447	0.077872	2.000000	13.000000
1.000000	2.000000	3.000000	22.756487	NaN	NaN	2.760835	NaN	NaN	249.158550	0.054613	2.000000	14.000000
1.000000	2.000000	5.000000	33.327142	NaN	NaN	3.807227	NaN	NaN	255.758066	0.028739	2.000000	12.000000
1.000000	2.000000	37.000000	71.266940	NaN	NaN	3.518359	NaN	NaN	253.433257	0.038016	2.000000	14.000000
1.000000	2.000000	24.000000	74.932538	NaN	NaN	2.526648	NaN	NaN	248.835799	0.088209	2.000000	14.000000
1.000000	2.000000	33.000000	60.679077	NaN	NaN	2.665675	NaN	NaN	248.925409	0.055786	2.000000	15.000000
1.000000	2.000000	30.000000	52.555222	NaN	NaN	2.492279	NaN	NaN	248.944766	0.082357	2.000000	14.000000
1.000000	2.000000	36.000000	50.710130	NaN	NaN	2.742041	NaN	NaN	249.073084	0.038415	2.000000	17.000000
1.000000	2.000000	18.000000	8.774103	NaN	NaN	2.892480	NaN	NaN	249.523418	0.045097	2.000000	10.000000
1.000000	2.000000	29.000000	37.629760	NaN	NaN	2.757826	NaN	NaN	249.189361	0.054847	2.000000	14.000000
1.000000	2.000000	6.000000	6.420825	NaN	NaN	3.133203	NaN	NaN	250.805356	0.043587	2.000000	15.000000
1.000000	2.000000	13.000000	89.607216	NaN	NaN	2.723410	NaN	NaN	249.068948	0.064634	2.000000	15.000000
1.000000	2.000000	16.000000	16.667038	NaN	NaN	2.733354	NaN	NaN	249.174871	0.069016	2.000000	15.000000
1.000000	2.000000	1.000000	9.198608	NaN	NaN	2.691827	NaN	NaN	249.021872	0.058799	2.000000	17.000000
1.000000	2.000000	17.000000	22.626391	NaN	NaN	2.881009	NaN	NaN	249.572073	0.051216	2.000000	15.000000
1.000000	2.000000	34.000000	74.689134	NaN	NaN	2.637465	NaN	NaN	248.839013	0.062158	2.000000	17.000000
1.000000	2.000000	19.000000	98.612004	NaN	NaN	3.004637	NaN	NaN	250.140802	0.043239	2.000000	16.000000
1.000000	2.000000	9.000000	81.969467	NaN	NaN	2.751385	NaN	NaN	249.162366	0.045513	2.000000	15.000000
1.000000	2.000000	28.000000	75.550159	NaN	NaN	2.639581	NaN	NaN	248.919990	0.060644	2.000000	17.000000
1.000000	2.000000	15.000000	62.984225	NaN	NaN	2.608503	NaN	NaN	248.949225	0.074654	2.000000	15.000000
1.000000	2.000000	21.000000	28.030348	NaN	NaN	2.635347	NaN	NaN	249.072190	0.056774	2.000000	18.000000
1.000000	2.000000	4.000000	62.271710	NaN	NaN	2.615085	NaN	NaN	248.959370	0.076542	2.000000	13.000000
1.000000	2.000000	22.000000	61.751246	NaN	NaN	2.650629	NaN	NaN	248.945604	0.051103	2.000000	15.000000
1.000000	2.000000	12.000000	46.166078	NaN	NaN	2.653780	NaN	NaN	248.920722	0.061751	2.000000	15.000000
1.000000	2.000000	31.000000	28.257704	NaN	NaN	2.717392	NaN	NaN	249.118605	0.047338	2.000000	14.000000
1.000000	2.000000	14.000000	48.526972	NaN	NaN	2.873818	NaN	NaN	249.515999	0.050212	2.000000	16.000000
1.000000	2.000000	7.000000	89.929732	NaN	NaN	2.544749	NaN	NaN	249.016904	0.094693	2.000000	18.000000
1.000000	2.000000	20.000000	21.785833	NaN	NaN	2.628704	NaN	NaN	248.900151	0.074412	2.000000	17.000000
1.000000	2.000000	2.000000	86.829774	NaN	NaN	2.724727	NaN	NaN	249.095323	0.045332	1.000000	21.000000
1.000000	2.000000	8.000000	20.451909	NaN	NaN	3.229492	NaN	NaN	251.366233	0.031878	1.000000	21.000000
1.000000	2.000000	25.000000	34.334364	NaN	NaN	2.672069	NaN	NaN	248.946720	0.059961	1.000000	23.000000
1.000000	2.000000	11.000000	72.129865	NaN	NaN	2.912157	NaN	NaN	249.697145	0.058757	1.000000	18.000000
1.000000	2.000000	10.000000	95.788434	NaN	NaN	2.622020	NaN	NaN	248.962678	0.070321	2.000000	17.000000
1.000000	2.000000	40.000000	43.999811	NaN	NaN	2.729993	NaN	NaN	249.094046	0.055528	1.000000	19.000000
1.000000	2.000000	35.000000	52.207843	NaN	NaN	2.800329	NaN	NaN	249.290577	0.044539	1.000000	22.000000
1.000000	2.000000	38.000000	21.392685	NaN	NaN	2.467195	NaN	NaN	248.947959	0.079145	2.000000	17.000000
1.000000	2.000000	32.000000	84.468460	NaN	NaN	2.698480	NaN	NaN	249.060394	0.061037	1.000000	19.000000
1.000000	2.000000	26.000000	79.424646	NaN	NaN	2.534872	NaN	NaN	248.842311	0.066711	1.000000	25.000000
1.000000	2.000000	23.000000	13.282581	NaN	NaN	2.637332	NaN	NaN	248.942441	0.055502	1.000000	21.000000
1.000000	3.000000	13.000000	1.000000	30.349451	0.139123	1.000000	2.903294	0.019056	251.361224	0.037645	2.000000	11.000000
1.000000	3.000000	9.000000	1.000000	71.340041	0.689865	1.000000	0.000000	0.246105	261.172286	0.047654	2.000000	11.000000
1.000000	3.000000	40.000000	1.000000	49.606841	0.177034	1.000000	2.627686	0.015662	251.168900	0.050991	2.000000	11.000000
1.000000	3.000000	31.000000	1.000000	79.322484	0.339432	1.000000	1.412036	0.411719	286.913781	0.027156	2.000000	13.000000
1.000000	3.000000	16.000000	1.000000	83.259856	0.424380	1.000000	0.935962	0.179881	258.013510	0.035113	2.000000	11.000000
1.000000	3.000000	17.000000	1.000000	13.086512	0.119410	1.000000	1.661786	0.111301	255.066165	0.037411	2.000000	11.000000
1.000000	3.000000	32.000000	1.000000	5.547461	0.585216	1.000000	1.849122	0.028242	268.335427	2.355366	2.000000	11.000000
1.000000	3.000000	10.000000	1.000000	23.794641	0.446510	1.000000	2.860745	0.000000	250.391264	0.045027	2.000000	11.000000
1.000000	3.000000	14.000000	1.000000	4.180457	0.561482	1.000000	3.265601	0.000024	251.124214	0.031476	2.000000	11.000000
1.000000	3.000000	36.000000	1.000000	95.948632	0.213575	1.000000	2.815374	0.014493	250.983715	0.043760	2.000000	15.000000
1.000000	3.000000	23.000000	1.000000	37.163967	0.312641	1.000000	0.000047	0.253275	261.220670	0.040095	2.000000	14.000000
1.000000	3.000000	7.000000	1.000000	40.076779	0.345289	1.000000	9.660548	0.036570	308.305839	0.030901	2.000000	14.000000
1.000000	3.000000	27.000000	1.000000	84.893800	0.256919	1.000000	0.000800	0.235287	261.210116	0.045324	2.000000	13.000000
1.000000	3.000000	29.000000	1.000000	32.153949	0.763179	1.000000	3.011337	0.000000	250.394147	0.039052	2.000000	14.000000
1.000000	3.000000	39.000000	1.000000	26.532741	0.565483	1.000000	0.000000	0.239663	261.132677	0.059906	2.000000	17.000000
1.000000	3.000000	21.000000	1.000000	30.843497	0.325588	1.000000	2.943246	0.000000	250.342653	0.060562	2.000000	11.000000
1.000000	3.000000	1.000000	1.000000	56.801050	0.606446	1.000000	3.590124	0.000000	252.973513	0.029102	2.000000	11.000000
1.000000	3.000000	33.000000	1.000000	98.969460	0.748744	1.000000	3.038419	0.000003	250.353054	0.046934	2.000000	14.000000
1.000000	3.000000	26.000000	1.000000	76.276450	0.453468	1.000000	1.032308	0.178024	258.015331	0.037106	2.000000	11.000000
1.000000	3.000000	28.000000	1.000000	39.086123	0.728415	1.000000	3.063243	0.000003	250.446379	0.049255	2.000000	17.000000
1.000000	3.000000	18.000000	1.000000	99.138129	0.484343	1.000000	6.614655	0.156674	299.431799	0.033582	2.000000	13.000000
1.000000	3.000000	30.000000	1.000000	84.327119	0.414967	1.000000	3.102737	0.000000	250.522138	0.035633	2.000000	15.000000
1.000000	3.000000	12.000000	1.000000	55.549640	0.121720	1.000000	3.004912	0.000000	250.383656	0.036787	2.000000	11.000000
1.000000	3.000000	22.000000	1.000000	55.899217	0.786044	1.000000	2.918386	0.000000	250.296576	0.047728	2.000000	17.000000
1.000000	3.000000	15.000000	1.000000	47.816215	0.282190	1.000000	2.960719	0.000000	250.358938	0.054207	2.000000	17.000000
1.000000	3.000000	20.000000	1.000000	84.024566	0.677962	1.000000	1.309038	0.148878	256.688183	0.035130	2.000000	11.000000
1.000000	3.000000	11.000000	1.000000	59.072095	0.480871	1.000000	3.175870	0.000000	250.736199	0.033957	1.000000	20.000000
1.000000	3.000000	24.000000	1.000000	92.185690	0.761983	1.000000	0.354150	0.237933	260.585723	0.044919	1.000000	22.000000
1.000000	3.000000	6.000000	1.000000	95.504178	0.422223	1.000000	2.854162	0.000000	250.368514	0.045724	2.000000	17.000000
1.000000	3.000000	4.000000	1.000000	49.157986	0.416287	1.000000	2.897116	0.000000	250.338383	0.055393	1.000000	17.000000
1.000000	3.000000	8.000000	1.000000	79.072499	0.323370	1.000000	2.930966	0.000000	250.435550	0.047202	2.000000	17.000000
1.000000	3.000000	38.000000	1.000000	67.584749	0.706632	1.000000	3.065404	0.000000	250.450907	0.044315	1.000000	19.000000
1.000000	3.000000	5.000000	1.000000	3.275095	0.431473	1.000000	1.595149	0.121390	255.492007	0.050918	2.000000	22.000000
1.000000	3.000000	19.000000	1.000000	93.113858	0.584510	1.000000	3.017380	0.000000	250.337813	0.039734	1.000000	20.000000
1.000000	3.000000	37.000000	1.000000	42.747063	0.668136	1.000000	1.743742	0.116936	255.466546	0.037797	1.000000	21.000000
1.000000	3.000000	3.000000	1.000000	64.790985	0.293542	1.000000	2.912795	0.001488	250.410724	0.049067	1.000000	19.000000
1.000000	3.000000	25.000000	1.000000	84.350482	0.793459	1.000000	2.983846	0.000000	250.234996	0.044112	1.000000	22.000000
1.000000	3.000000	35.000000	1.000000	28.776825	0.294767	1.000000	2.913216	0.000001	250.339901	0.048248	1.000000	22.000000
1.000000	3.000000	2.000000	1.000000	64.077172	0.675151	1.000000	0.805200	0.189318	258.466539	0.039892	2.000000	27.000000
1.000000	3.000000	34.000000	1.000000	87.940470	0.710535	1.000000	2.956139	0.000000	250.346797	0.032660	2.000000	24.000000
1.000000	4.000000	35.000000	1.000000	18.908897	0.756304	1.000000	0.003809	0.232190	255.867353	0.041542	2.000000	12.000000
1.000000	4.000000	11.000000	1.000000	14.824986	0.387273	1.000000	2.748047	0.000195	249.148241	0.052749	2.000000	13.000000
1.000000	4.000000	3.000000	1.000000	25.839182	0.424603	1.000000	0.003809	0.221765	255.569568	0.038652	2.000000	12.000000
1.000000	4.000000	6.000000	1.000000	18.440786	0.436329	1.000000	2.754065	0.000003	249.245907	0.046405	2.000000	13.000000
1.000000	4.000000	15.000000	1.000000	23.603214	0.704819	1.000000	2.796191	0.000195	249.375027	0.054347	2.000000	12.000000
1.000000	4.000000	36.000000	1.000000	61.665609	0.325957	1.000000	0.003809	0.215186	255.572462	0.078391	2.000000	13.000000
1.000000	4.000000	39.000000	1.000000	58.657488	0.163085	1.000000	0.000800	0.226251	255.812035	0.061014	2.000000	13.000000
1.000000	4.000000	7.000000	1.000000	75.329521	0.408425	1.000000	2.832300	0.000024	249.417531	0.045682	2.000000	13.000000
1.000000	4.000000	34.000000	1.000000	74.674435	0.618573	1.000000	2.546442	0.000003	249.028739	0.082214	2.000000	16.000000
1.000000	4.000000	33.000000	1.000000	12.701803	0.718004	1.000000	2.760083	0.000003	249.098399	0.045883	2.000000	14.000000
1.000000	4.000000	18.000000	1.000000	38.618232	0.497736	1.000000	2.651758	0.000003	249.066131	0.058550	2.000000	13.000000
1.000000	4.000000	32.000000	1.000000	50.679367	0.143987	1.000000	2.772119	0.000003	249.286023	0.054942	2.000000	15.000000
1.000000	4.000000	9.000000	1.000000	10.996615	0.749874	1.000000	2.705920	0.000003	249.087829	0.061373	2.000000	15.000000
1.000000	4.000000	23.000000	1.000000	63.664383	0.759756	1.000000	2.651758	0.000024	248.981549	0.055286	2.000000	13.000000
1.000000	4.000000	16.000000	1.000000	24.706259	0.306516	1.000000	2.633704	0.000003	248.909760	0.074394	2.000000	14.000000
1.000000	4.000000	1.000000	1.000000	78.596103	0.135426	1.000000	2.627686	0.000003	249.011216	0.083951	1.000000	20.000000
1.000000	4.000000	40.000000	1.000000	3.269684	0.118337	1.000000	2.310086	0.016526	249.272278	0.089828	2.000000	17.000000
1.000000	4.000000	38.000000	1.000000	78.893679	0.281985	1.000000	2.766718	0.001367	249.249488	0.053523	2.000000	20.000000
1.000000	4.000000	8.000000	1.000000	43.475440	0.646264	1.000000	2.678839	0.000003	249.010321	0.070066	2.000000	15.000000
1.000000	4.000000	5.000000	1.000000	44.567431	0.335220	1.000000	2.664546	0.000003	249.054150	0.064576	1.000000	19.000000
1.000000	4.000000	17.000000	1.000000	56.006569	0.413557	1.000000	2.604930	0.000000	248.992633	0.063136	2.000000	19.000000
1.000000	4.000000	19.000000	1.000000	42.281351	0.273021	1.000000	2.603613	0.000195	249.041159	0.074688	1.000000	24.000000
1.000000	4.000000	10.000000	1.000000	92.902059	0.428313	1.000000	0.834624	0.175023	254.233308	0.034461	2.000000	20.000000
1.000000	4.000000	30.000000	1.000000	91.168416	0.236677	1.000000	2.689171	0.000000	248.997518	0.050707	2.000000	18.000000
1.000000	4.000000	21.000000	1.000000	94.313975	0.729520	1.000000	2.732179	0.000000	249.153150	0.054281	1.000000	19.000000
1.000000	4.000000	12.000000	1.000000	90.158985	0.651730	1.000000	2.495896	0.000000	248.924712	0.093679	1.000000	20.000000
1.000000	4.000000	13.000000	1.000000	92.249745	0.281865	1.000000	2.639722	0.000024	248.866059	0.057336	1.000000	25.000000
1.000000	4.000000	24.000000	1.000000	60.167537	0.554707	1.000000	2.383501	0.000000	249.232969	0.108588	2.000000	22.000000
1.000000	4.000000	29.000000	1.000000	52.647733	0.764263	1.000000	2.501095	0.000001	248.901871	0.080229	1.000000	20.000000
1.000000	4.000000	27.000000	1.000000	70.011511	0.685961	1.000000	2.596987	0.000000	248.934979	0.053621	1.000000	19.000000
1.000000	4.000000	28.000000	1.000000	27.394536	0.538827	1.000000	0.782370	0.162614	253.446989	0.045862	1.000000	23.000000
1.000000	4.000000	2.000000	1.000000	53.527604	0.505910	1.000000	2.585688	0.000000	248.992618	0.056001	2.000000	22.000000
1.000000	4.000000	20.000000	1.000000	50.361229	0.667846	1.000000	0.518394	0.183478	254.239186	0.056116	2.000000	25.000000
1.000000	4.000000	22.000000	1.000000	83.932166	0.314382	1.000000	0.565158	0.171752	253.838684	0.066725	1.000000	23.000000
1.000000	4.000000	14.000000	1.000000	25.580771	0.336458	1.000000	2.363881	0.000000	249.304216	0.101857	1.000000	25.000000
1.000000	4.000000	37.000000	1.000000	68.859334	0.642741	1.000000	2.425342	0.003941	248.957919	0.054206	1.000000	29.000000
1.000000	4.000000	31.000000	1.000000	6.099359	0.753405	1.000000	2.700220	0.000388	249.064933	0.054249	1.000000	31.000000
1.000000	4.000000	26.000000	1.000000	91.774232	0.574944	1.000000	2.625357	0.000001	248.926958	0.045917	1.000000	30.000000
1.000000	4.000000	4.000000	1.000000	53.330400	0.204125	1.000000	0.907909	0.149711	252.947832	0.055235	1.000000	30.000000
1.000000	4.000000	25.000000	1.000000	2.991353	0.203279	1.000000	0.569311	0.176113	253.971240	0.056487	1.000000	30.000000
1.000000	5.000000	4.000000	1.000000	5.803467	0.630148	1.000000	0.003809	0.210742	255.964403	0.053540	2.000000	13.000000
1.000000	5.000000	1.000000	1.000000	27.905585	0.236373	1.000000	0.003809	0.227490	256.856015	0.036172	2.000000	13.000000
1.000000	5.000000	13.000000	1.000000	1.471710	0.491062	1.000000	0.003809	0.201428	255.638993	0.068225	2.000000	12.000000
1.000000	5.000000	37.000000	1.000000	72.071421	0.739279	1.000000	2.723975	0.000003	249.083616	0.047870	2.000000	14.000000
1.000000	5.000000	14.000000	1.000000	70.479732	0.254905	1.000000	2.627686	0.000003	248.968820	0.056880	2.000000	14.000000
1.000000	5.000000	32.000000	1.000000	46.152432	0.104166	1.000000	2.831548	0.000003	249.437753	0.044792	2.000000	15.000000
1.000000	5.000000	28.000000	1.000000	98.153187	0.144014	1.000000	2.447896	0.000003	249.089430	0.091596	2.000000	17.000000
1.000000	5.000000	34.000000	1.000000	6.932454	0.345975	1.000000	2.726984	0.000003	249.084065	0.051265	2.000000	13.000000
1.000000	5.000000	6.000000	1.000000	21.650283	0.384201	1.000000	0.003809	0.203735	255.777787	0.057854	2.000000	12.000000
1.000000	5.000000	35.000000	1.000000	75.803458	0.650333	1.000000	2.633704	0.000003	248.912547	0.058345	2.000000	14.000000
1.000000	5.000000	31.000000	1.000000	95.096637	0.415445	1.000000	2.688618	0.000000	249.039432	0.067712	2.000000	15.000000
1.000000	5.000000	11.000000	1.000000	25.991136	0.533459	1.000000	2.653074	0.000000	249.044182	0.058825	2.000000	18.000000
1.000000	5.000000	2.000000	1.000000	99.897010	0.496963	1.000000	2.672821	0.000003	248.964444	0.054385	2.000000	14.000000
1.000000	5.000000	3.000000	1.000000	5.036580	0.649895	1.000000	2.643459	0.000000	249.078686	0.086755	2.000000	18.000000
1.000000	5.000000	7.000000	1.000000	44.551704	0.795083	1.000000	2.745038	0.000003	249.095110	0.050386	2.000000	13.000000
1.000000	5.000000	25.000000	1.000000	7.098747	0.781976	1.000000	2.690593	0.000000	249.011582	0.053307	1.000000	19.000000
1.000000	5.000000	5.000000	1.000000	38.624785	0.239256	1.000000	2.650171	0.000000	248.928272	0.058431	2.000000	18.000000
1.000000	5.000000	29.000000	1.000000	99.317050	0.444354	1.000000	2.643671	0.000000	249.029499	0.051654	2.000000	15.000000
1.000000	5.000000	33.000000	1.000000	74.534676	0.407858	1.000000	0.003809	0.196814	255.548143	0.054326	1.000000	21.000000
1.000000	5.000000	17.000000	1.000000	40.733783	0.349166	1.000000	2.573006	0.000000	248.946008	0.075467	1.000000	22.000000
1.000000	5.000000	8.000000	1.000000	35.531976	0.109834	1.000000	2.759254	0.000032	249.128008	0.050074	1.000000	19.000000
1.000000	5.000000	27.000000	1.000000	51.320769	0.756959	1.000000	2.725091	0.000000	249.130330	0.054407	2.000000	17.000000
1.000000	5.000000	10.000000	1.000000	43.653367	0.499842	1.000000	1.188216	0.120014	252.964640	0.056773	2.000000	17.000000
1.000000	5.000000	23.000000	1.000000	68.967444	0.187118	1.000000	2.796191	0.000024	249.317324	0.047926	1.000000	20.000000
1.000000	5.000000	36.000000	1.000000	68.526314	0.749432	1.000000	2.423259	0.000000	249.038438	0.084915	2.000000	16.000000
1.000000	5.000000	21.000000	1.000000	26.284319	0.290571	1.000000	2.583490	0.000000	248.953912	0.067998	1.000000	23.000000
1.000000	5.000000	20.000000	1.000000	22.114380	0.137749	1.000000	0.718877	0.151202	253.880659	0.045601	2.000000	19.000000
1.000000	5.000000	22.000000	1.000000	78.183616	0.676687	1.000000	2.686046	0.000000	249.028120	0.045889	1.000000	19.000000
1.000000	5.000000	12.000000	1.000000	13.948986	0.772019	1.000000	2.531940	0.000000	248.947893	0.056086	2.000000	22.000000
1.000000	5.000000	38.000000	1.000000	86.999404	0.785890	1.000000	2.546442	0.000003	249.096757	0.121128	1.000000	23.000000
1.000000	5.000000	24.000000	1.000000	63.643476	0.329466	1.000000	2.570396	0.000000	248.882431	0.081583	1.000000	23.000000
1.000000	5.000000	30.000000	1.000000	40.894606	0.106756	1.000000	2.612405	0.000000	248.845483	0.058205	1.000000	18.000000
1.000000	5.000000	19.000000	1.000000	65.616943	0.518603	1.000000	2.612015	0.000000	248.961782	0.083598	2.000000	23.000000
1.000000	5.000000	16.000000	1.000000	74.580756	0.294187	1.000000	2.578712	0.000000	248.869201	0.076914	1.000000	25.000000
1.000000	5.000000	9.000000	1.000000	32.765367	0.168154	1.000000	2.658034	0.000623	248.980410	0.082783	1.000000	20.000000
1.000000	5.000000	39.000000	1.000000	71.624854	0.405866	1.000000	1.182475	0.112254	252.652990	0.057930	1.000000	22.000000
1.000000	5.000000	26.000000	1.000000	90.638371	0.676094	1.000000	2.591753	0.000000	248.977999	0.063799	1.000000	23.000000
1.000000	5.000000	18.000000	1.000000	61.219162	0.712957	1.000000	2.601063	0.000200	248.996285	0.062862	1.000000	28.000000
1.000000	5.000000	40.000000	1.000000	78.083589	0.734036	1.000000	0.409614	0.163894	254.422238	0.073830	1.000000	32.000000
1.000000	5.000000	15.000000	1.000000	74.375481	0.574137	1.000000	1.899729	0.054770	250.706890	0.071237	2.000000	32.000000
1.000000	6.000000	33.000000	1.000000	81.076479	0.166631	1.000000	0.003809	0.219714	255.550985	0.074629	2.000000	12.000000
1.000000	6.000000	17.000000	1.000000	19.018692	0.563563	1.000000	0.003809	0.215527	255.607723	0.089708	2.000000	12.000000
1.000000	6.000000	29.000000	1.000000	71.801222	0.625950	1.000000	0.003809	0.209290	255.529777	0.073375	2.000000	12.000000
1.000000	6.000000	8.000000	1.000000	97.079599	0.786894	1.000000	0.003809	0.228857	255.722094	0.067356	2.000000	13.000000
1.000000	6.000000	4.000000	1.000000	15.518459	0.274261	1.000000	0.003809	0.236719	256.043033	0.052961	2.000000	12.000000
1.000000	6.000000	13.000000	1.000000	1.610161	0.343722	1.000000	0.003809	0.217834	255.540006	0.073971	2.000000	12.000000
1.000000	6.000000	24.000000	1.000000	4.373605	0.490514	1.000000	2.832300	0.000024	249.370019	0.033964	2.000000	13.000000
1.000000	6.000000	23.000000	1.000000	76.537209	0.345500	1.000000	2.736011	0.000024	249.106930	0.043228	2.000000	13.000000
1.000000	6.000000	6.000000	1.000000	90.905138	0.524160	1.000000	2.579541	0.000024	248.924554	0.072135	2.000000	13.000000
1.000000	6.000000	20.000000	1.000000	48.360878	0.148229	1.000000	0.000800	0.223495	255.651637	0.048460	2.000000	13.000000
1.000000	6.000000	36.000000	1.000000	34.822437	0.520033	1.000000	2.624677	0.000003	248.995893	0.062505	2.000000	13.000000
1.000000	6.000000	28.000000	1.000000	77.721744	0.681276	1.000000	0.003809	0.230994	255.682563	0.065782	2.000000	12.000000
1.000000	6.000000	38.000000	1.000000	4.434759	0.151657	1.000000	0.000047	0.215121	255.477828	0.065716	2.000000	14.000000
1.000000	6.000000	19.000000	1.000000	62.050323	0.727023	1.000000	2.648749	0.000003	248.876175	0.055993	2.000000	15.000000
1.000000	6.000000	32.000000	1.000000	61.068940	0.498222	1.000000	2.742029	0.000003	249.143747	0.052860	2.000000	14.000000
1.000000	6.000000	7.000000	1.000000	2.444955	0.608601	1.000000	0.003809	0.230310	255.806753	0.055681	2.000000	12.000000
1.000000	6.000000	15.000000	1.000000	87.558185	0.192253	1.000000	0.003809	0.206982	255.400534	0.085805	2.000000	13.000000
1.000000	6.000000	3.000000	1.000000	46.479287	0.451885	1.000000	2.614944	0.000000	248.868212	0.072385	2.000000	17.000000
